"subject","WMmaintenance","WMupdate","Attention","Gf","VerbalReasoning","CRT_1","CRT_2","CRT_3"
103,-0.0749247903538125,0.391156759115118,-0.205572385581792,-0.315696916745675,-0.293866156917714,0,0,0
104,0.583183441996698,-0.10453026772854,0.7141648658873,-0.0283863731065507,0.376026591442232,0,0,0
105,-0.389959066805209,-0.718229139290343,-1.78226480946393,-0.143053318286357,-0.112476794693343,1,0,0
108,0.232869294519383,-0.353744139034602,-0.468354452024302,1.12451565176558,1.25514105229532,1,0,0
112,-0.730897341764979,0.85997370841884,0.97694693232981,0.132921688413066,-0.293866156917714,0,0,0
120,0.804326173791944,0.601640160282265,0.845555899108555,0.7542042575678,1.01808698953341,0,0,1
122,-1.52818629163455,0.0980669583351383,-0.862527557994836,-1.42667183041237,-0.726704842515748,0,0,0
127,0.383666334116171,0.940566131884112,-0.731136524773581,0.0446797553106637,0.376026591442232,1,0,1
138,-1.39646402317605,0.237980259034454,-0.0741813460537678,0.786282976179276,0.738805315890975,0,0,1
151,0.334752156563683,0.384294225976183,1.10833797185783,0.998080180119072,0.348194241173462,0,0,1
153,0.605245580876131,0.295108088550587,-0.336963418803047,-0.254399314795164,0.376026591442232,0,0,0
155,0.148672440854991,0.333865768932806,0.0572096871674871,-0.190221512035537,-0.503087869410856,0,0,0
162,-1.3890041715725,0.428598151626902,0.7141648658873,-0.25247918092242,-0.112476794693343,0,0,0
167,-0.698064957437653,0.287083753110432,-0.0741813460537678,0.612679310783586,1.25514105229532,0,1,0
170,0.0396443380523747,0.633117636159408,-0.205572385581792,-0.411973803653453,-0.628812531097687,0,0,0
173,0.0514775150694642,-0.448575968839886,-1.12530963074412,0.18522426962183,-0.112476794693343,0,0,1
174,0.0702362728195203,0.548682253822222,1.23972900507909,-0.757261000572087,-0.628812531097687,0,0,0
175,-0.974635080767248,-0.0214962928655246,-2.17643791543446,-0.00860325837114754,-0.96375890527766,1,0,0
176,0.259935383045816,-0.286654070600757,-0.862527557994836,-0.891731426023973,-1.08948356696449,0,0,0
179,0.273375580303638,0.445094315499135,0.319991759916766,-0.58461740211277,-0.447423168873316,0,0,0
180,-0.695828715506452,-0.0746292382044375,0.7141648658873,-0.0156374141668,-0.0424168335440513,0,0,0
10002,0.950871792094673,1.40838502243109,0.97694693232981,1.38446148192761,1.86936910011773,1,1,1
10006,0.301075098149518,0.647130152349439,0.0572096871674871,1.19576834139421,0.627475914815895,0,0,0
10015,0.305447021020063,0.0921305147249798,0.97694693232981,0.904703859557086,1.04591933980218,1,0,1
10018,1.24683129740779,0.53330856895213,-0.0741813460537678,0.965981095970921,0.22246957948663,1,0,0
10019,1.58830244069515,1.77289280509681,1.23972900507909,1.30615427096665,1.56225507620652,1,1,1
10023,0.952497878720149,0.366468180396647,1.10833797185783,0.525397444617556,1.22730870202655,1,1,1
10029,-0.100073455423258,-0.417913060800584,-1.78226480946393,-0.00152837150214374,-0.349530857455254,0,0,0
10040,1.00853402301723,1.51678653391615,1.10833797185783,1.19576834139421,1.53442272593775,0,0,1
10044,0.865291785843878,1.01885760015412,1.10833797185783,0.967921595380341,1.40869806425092,1,0,1
10047,0.495367193814702,-0.0799247241324398,0.845555899108555,0.707996130754993,0.473918902860293,0,0,0
10048,-0.0434811687848621,-0.324557559883764,0.582773826359276,-0.111914301074578,0.529583603397833,1,1,1
10051,0.000110240646411852,0.37466323022918,-0.468354452024302,1.08634247875815,0.990254639264638,0,0,0
10057,-1.29819915310636,-1.11139127080508,-0.0741813460537678,-1.36441416152549,-1.29870527945763,0,0,0
10063,-1.79377071711988,-1.08065882537555,-2.43921998187697,-0.968098137575512,-1.29870527945763,0,0,0
10069,0.506133231633616,1.39035200253079,0.97694693232981,0.440035712324269,0.892362327846576,0,0,0
10072,-0.498451496194248,-0.223416805256858,1.10833797185783,-1.26012268634901,-0.545315480291377,0,1,0
10073,-1.61259859769531,-0.346843969693906,0.188600720388742,-0.892691492960345,-0.93592655500889,0,0,0
10077,0.391029832356844,-0.997203696345501,-1.25670066396537,-1.07337004522504,-1.21520822865132,0,0,0
10086,-1.50847488609099,-1.62784838039127,-2.570611021405,-1.03933046166747,-0.266033806648944,0,0,0
10095,0.760953021843027,-0.418636718242881,-0.205572385581792,-0.356770656098898,0.0410802172622589,0,0,0
10098,-0.773417404369098,-0.705502837904869,-1.51948273671465,-1.53609769304844,-1.27087292918886,0,0,0
10103,-2.43664603796105,-1.67178802269764,-1.91365584268518,-1.66253316469494,-1.45226229141323,0,0,0
10105,-0.576254234910272,-1.3142057838904,-2.17643791543446,-0.915795556366749,-1.480094641682,0,0,0
10113,-1.32825541445993,-1.39410317051732,-0.99391859752286,-0.73223680329294,-1.29870527945763,0,0,0
10116,-2.06373267564773,-1.88204927787017,-0.99391859752286,-1.59931542887169,-1.63365165363761,0,0,0
10118,-0.209954647570672,-1.13568253570038,0.7141648658873,-0.780365063978491,-0.810201893322058,0,0,0
10125,-1.49888115609093,-0.936546721287909,-0.599745491552326,-0.441172321455813,-0.628812531097687,0,0,0
10126,-2.63487634661805,-1.32305024834884,-1.91365584268518,-0.970038636984932,-1.57798695310007,0,0,0
10127,0.71043743422178,0.587438986873805,-1.6508737699359,-0.299647374671599,0.22246957948663,0,0,0
10135,0.936268102275798,0.766589153845701,0.97694693232981,0.368783022695638,0.613080654204144,0,0,0
10138,-0.697217478264827,-0.59655047978444,-0.468354452024302,-1.37854356972682,-1.39659759087569,0,0,0
10144,-0.0760896854578583,-0.752738594490691,-1.38809170349339,-1.65547864336262,-1.60581930336884,0,0,0
10148,-1.19045644698427,-0.152677517179354,-0.0741813460537678,-0.0868901037954306,-0.321698507186484,0,0,0
10156,-0.93903779381011,-1.12934501323436,-1.78226480946393,-1.38751822493189,-0.93592655500889,0,0,0
10164,-0.245234518596591,0.319229416853592,0.7141648658873,-0.431217233777693,-0.293866156917714,0,0,0
10165,0.664293769471077,0.789153950734601,0.97694693232981,0.441955846197013,0.22246957948663,1,0,0
10181,-1.82021038904183,-1.64793784586515,-1.91365584268518,-1.75079546333402,-2.09432268950441,0,0,0
10183,-0.752640662170198,0.0142882298653818,-0.99391859752286,-0.0477364983149512,-0.349530857455254,0,0,0
10186,-1.87765015485305,-1.29503329348401,-1.38809170349339,-0.648795204872397,-0.656644881366457,0,0,0
10189,-0.303307713727259,-0.279220616149213,0.451382793138021,-1.4488158268824,-1.78720866559321,0,0,0
10190,-0.576573053384485,-1.07071602096291,0.188600720388742,-0.774270609582535,-0.447423168873316,0,0,0
10191,0.512520333867019,0.876635124601451,0.97694693232981,1.39247607019631,1.38086571398215,1,1,1
10202,1.05659651376791,0.813225648824238,0.451382793138021,0.219243487642725,-0.112476794693343,1,0,0
10207,0.212629628277054,0.0196247924870844,0.451382793138021,-1.28514688362816,-0.782369543053288,0,0,0
10208,0.422788064771029,-0.662161141160418,-0.336963418803047,0.0286302132365881,0.403858941711002,0,0,0
10212,1.01929865829315,1.31656461563886,1.10833797185783,1.00707520086082,1.92503380065527,0,0,1
10245,0.384420265012105,0.628512248551236,0.451382793138021,0.0857534946638868,-0.503087869410856,0,0,1
10246,0.341363126451416,0.341035512875776,-2.17643791543446,0.605624789451258,0.320361890904692,0,0,0
10247,-0.481611564444173,-0.717365310664547,-1.38809170349339,-0.686008310943457,-0.530920219679626,0,0,0
10249,-0.365344672606348,0.364402929671849,0.319991759916766,0.00552614983018433,-0.503087869410856,0,0,0
10251,0.717047001566519,0.0812852669675426,-0.336963418803047,0.495218494342148,0.613080654204144,0,0,0
10255,-1.23521695914857,-0.569913132752688,-1.78226480946393,-1.34644448557867,-1.27087292918886,0,0,0
10257,-0.200889178269382,-0.738116167043097,-0.599745491552326,-0.624731074529621,-0.628812531097687,0,0,0
10259,-0.522969537030232,0.429093014724584,0.845555899108555,0.611719243847214,0.864529977577806,0,0,0
10260,-0.924118090603008,-1.32168956600492,-0.599745491552326,-0.757261000572087,-0.810201893322058,0,0,0
10268,-0.767879183851513,-0.247590671643264,0.319991759916766,0.157966251228889,0.16680487894909,0,0,0
10273,0.556964832643091,0.54289327253351,0.0572096871674871,0.164060705624846,-0.377363207724024,0,0,0
10275,0.455616241469375,0.630089117796481,0.451382793138021,0.683911634875541,0.403858941711002,0,0,1
10276,0.738260258730133,0.880124744438664,0.97694693232981,-0.074701195003518,0.403858941711002,0,1,0
10290,-1.66588890574733,-1.03122231597314,-1.12530963074412,-1.00019722172366,-1.60581930336884,0,1,0
10295,-0.12043642832806,-0.131780625379146,-0.468354452024302,0.596629768709511,0.376026591442232,1,0,1
10298,0.878826933921584,-0.19422618109334,-0.0741813460537678,0.250382504854504,0.892362327846576,0,1,1
10303,0.460525240296492,-0.930087086797568,-2.570611021405,-0.5345486420178,-0.293866156917714,0,0,0
10306,-0.600021149936307,-0.753452627666217,-2.70200205462625,-0.488340515204992,-0.838034243590829,0,0,0
10309,0.171587669079222,1.26298373128776,0.97694693232981,1.17971879932014,1.01808698953341,1,1,1
10320,0.74379988179071,0.190230369743175,0.451382793138021,0.322574895882831,0.431691291979772,0,0,0
10321,-0.888520803645869,0.359819127801101,-0.731136524773581,0.63578337418999,1.43653041451969,0,0,1
10324,-0.298085506597902,-0.12345086928936,0.451382793138021,-0.435077867059857,-0.266033806648944,0,0,0
10331,0.464993516529914,0.677709798350451,1.23972900507909,0.573525705303107,0.738805315890975,0,1,1
10332,0.243632527252311,1.00220488861981,0.582773826359276,0.0626494312574831,0.585248303935374,0,0,0
10334,-0.533297657341439,-0.269312353992513,-1.51948273671465,-0.558612772360575,0.0410802172622589,0,0,0
10339,0.163811804087444,0.529698767632746,1.23972900507909,0.690986521744545,1.01808698953341,0,1,0
10340,0.145585914664979,-0.111979172249029,0.582773826359276,-0.482246060809036,-0.838034243590829,0,0,0
10346,-1.29319520345936,-1.43959567531155,-1.51948273671465,-0.528454187621843,-0.838034243590829,0,0,0
10348,0.753809183627703,0.198548971034349,0.451382793138021,0.926847856027117,1.19947635175778,0,1,1
10355,0.783016563265453,1.46042804339961,0.97694693232981,0.897649338224757,0.836697627309036,0,0,1
10359,-0.489608492004294,0.319097237443359,0.582773826359276,0.7622188458365,0.529583603397833,0,0,1
10363,-0.124906107104476,1.37330682054048,0.97694693232981,0.582500360508179,-0.266033806648944,0,0,1
10373,1.29511344818382,0.992467540402931,1.23972900507909,1.05328332767363,1.56225507620652,0,1,1
10393,0.994780617457167,0.763808786328304,0.582773826359276,1.36841193985353,1.53442272593775,0,0,1
10397,0.318133287381951,-0.838305235509348,-1.38809170349339,-1.06339459201024,-0.656644881366457,0,0,0
10399,-1.41767587779667,-0.528214552712259,-1.51948273671465,-1.76490450599868,-1.60581930336884,0,0,0
10406,-0.69315736115353,-2.16984395828892,-2.30782894865572,-1.09453360922202,-0.93592655500889,0,0,0
10410,-0.653090395419976,-1.20885363779745,-1.78226480946393,-0.630825528925578,-0.810201893322058,0,0,0
10412,-0.338054716425586,-1.15090919126781,0.97694693232981,-0.694043264748832,-0.266033806648944,0,0,0
10429,0.648620135368041,0.345012070782435,0.845555899108555,0.334763804674743,-0.293866156917714,0,0,0
10434,-1.60290530924655,-0.257273544577177,0.319991759916766,-0.552518317964619,0.403858941711002,1,0,0
10440,0.994780617457167,-0.769042717984414,-1.38809170349339,0.550442007433379,0.781032926771496,1,0,1
10444,0.477679782891801,-0.00767251299937065,1.10833797185783,0.539506487282212,1.10158404033972,0,0,1
10445,0.134824084475044,0.933900596790264,0.7141648658873,0.919793334694789,1.53442272593775,0,1,0
10452,0.177879820492741,-0.236665833101899,0.0572096871674871,0.534392465359303,1.35303336371338,0,1,1
10455,-0.214641181286452,1.58006885645111,0.845555899108555,0.355634046967354,-0.321698507186484,0,0,0
10458,-0.0650118418796967,0.617978383674739,-0.0741813460537678,0.764397299046623,0.860973912552155,0,0,1
10461,-0.372804524209899,0.0936305701591837,-0.0741813460537678,0.0867135616002586,0.068912567531029,0,0,0
10467,1.32303262605505,0.356795121779846,0.7141648658873,0.453184688052553,0.376026591442232,0,1,0
10468,1.21176828132123,1.59441533494209,0.451382793138021,1.55101062599097,1.50659037566898,1,1,0
10475,0.59479836153143,0.10117586533319,-0.599745491552326,0.259377525596252,0.473918902860293,0,1,1
10478,1.299268516115,1.07147044679609,1.23972900507909,0.464099842667045,0.920194678115346,0,0,0
10482,1.02153349768136,0.637134831648694,0.845555899108555,1.15565466897736,1.71581208816212,1,1,1
10484,1.38676875090877,0.314134466744114,-0.0741813460537678,0.715050652087321,0.864529977577806,0,1,1
10486,-0.259934561778342,0.0827603157087444,-1.12530963074412,-0.182186558230161,1.04591933980218,0,0,1
10488,-0.749335878497828,0.706482652801693,0.319991759916766,0.171115226957174,0.920194678115346,0,0,0
10491,0.0790820820954605,-0.215214508114178,0.0572096871674871,0.0456398222470356,0.585248303935374,0,0,0
10505,1.50741177324612,1.791460384813,0.845555899108555,1.43258974261316,1.74364443843089,1,1,1
10529,-0.762871026575534,-0.414813364075096,0.188600720388742,0.897649338224757,0.473918902860293,0,0,0
10531,0.06661407321593,0.276123306544959,-0.336963418803047,0.597589835645883,0.403858941711002,0,1,1
10538,-1.16871032149307,0.3072121431988,-2.04504687590644,-0.881776338345854,-1.11731591723326,0,0,0
10546,-0.849834185412732,0.239831851148055,0.451382793138021,-0.593592057317842,-0.168141495230883,0,0,0
10555,0.466912342529894,-0.827267686980358,0.188600720388742,-0.679934222084176,-0.391758468335775,0,0,1
10560,-2.74006399233472,-0.515094846286152,0.319991759916766,0.180089882162245,0.278134280024171,0,0,0
10564,-2.04881156989764,-0.77517631512354,0.319991759916766,-0.912894990020957,-0.628812531097687,0,0,0
